prdy_vrss,prdy_vrss_sign,prdy_ctrt,stck_prdy_clpr,acml_vol,acml_tr_pbmn,hts_kor_isnm,stck_prpr,stck_bsop_date,stck_cntg_hour,stck_prpr,stck_oprc,stck_hgpr,stck_lwpr,cntg_vol,acml_tr_pbmn
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,151900,7870,7860,7870,7860,360,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152000,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152100,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152200,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152300,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152400,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152500,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152600,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152700,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152800,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,152900,7870,7870,7870,7870,0,455600120
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153000,7900,7900,7900,7900,3447,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,153900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,154900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,155900,7900,7900,7900,7900,3447,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,160900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,161900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,162900,7900,7900,7900,7900,3447,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,163900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,164900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,165900,7900,7900,7900,7900,3447,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,170900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,171900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,172900,7900,7900,7900,7900,3447,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,173900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,174900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,175900,7900,7900,7900,7900,3447,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,180900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,181900,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182000,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182100,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182200,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182300,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182400,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182500,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182600,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182700,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182800,7900,7900,7900,7900,0,482831420
60,2,0.77,7840,66656,521993940,현대에이치티,7900,20230412,182900,7900,7900,7900,7900,3447,482831420
5,2,0.16,3155,332947,1048146480,???????????????,3160,20230324,090900,3180,3180,3180,3175,1789,112878120,FALSE,950220
