corp_code,corp_name,stock_code,report_nm,rcept_no,rcept_dt,time,호재성
799070,이스트아시아홀딩스,900110,사업보고서 (2022.12),2.02304E+13,20230428,11:41,TRUE
1160512,헝셩그룹,900270,사업보고서 (2022.12),2.02304E+13,20230428,10:52,FALSE
1139266,로스웰,900260,사업보고서 (2022.12),2.02304E+13,20230427,16:18,FALSE
1169434,오가닉티코스메틱,900300,사업보고서 (2022.12),2.02304E+13,20230428,15:20,FALSE
1236286,컬러레이,900310,사업보고서 (2022.12),2.02304E+13,20230428,16:00,FALSE
1328639,윙입푸드,900340,사업보고서 (2022.12),2.02304E+13,20230412,16:42,FALSE
128546,삼천당제약,250,사업보고서 (2022.12),2.02303E+13,20230321,15:09,TRUE
149770,중앙에너비스,440,사업보고서 (2022.12),2.02303E+13,20230317,16:46,TRUE
135999,신라섬유,1000,사업보고서 (2022.12),2.02303E+13,20230303,17:27,TRUE
139205,안국약품,1540,사업보고서 (2022.12),2.02303E+13,20230322,18:58,TRUE
139205,안국약품,1540,[기재정정]사업보고서 (2021.12),2.02303E+13,20230322,18:58,TRUE
121507,무림SP,1810,사업보고서 (2022.12),2.02303E+13,20230320,17:27,TRUE
145668,이화공영,1840,사업보고서 (2022.12),2.02303E+13,20230320,13:14,TRUE
155638,피에스텍,2230,사업보고서 (2022.12),2.02303E+13,20230321,17:01,TRUE
127936,삼일기업공사,2290,사업보고서 (2022.12),2.02303E+13,20230323,14:49,FALSE
136448,신신제약,2800,사업보고서 (2022.12),2.02303E+13,20230315,15:58,FALSE
112457,대주산업,3310,사업보고서 (2022.12),2.02303E+13,20230320,17:20,FALSE
148364,하림지주,3380,사업보고서 (2022.12),2.02303E+13,20230329,17:52,FALSE
140052,에이스침대,3800,사업보고서 (2022.12),2.02303E+13,20230308,14:49,TRUE
156442,한국가구,4590,사업보고서 (2022.12),2.02303E+13,20230315,11:06,TRUE
123523,창해에탄올,4650,사업보고서 (2022.12),2.02303E+13,20230321,17:05,FALSE
109587,대륙제관,4780,사업보고서 (2022.12),2.02303E+13,20230316,15:42,FALSE
172680,동국산업,5160,사업보고서 (2022.12),2.02303E+13,20230321,16:50,TRUE
118804,동진쎄미켐,5290,사업보고서 (2022.12),2.02303E+13,20230316,16:20,TRUE
165103,푸드웰,5670,사업보고서 (2022.12),2.02303E+13,20230308,15:03,TRUE
162911,한일사료,5860,사업보고서 (2022.12),2.02303E+13,20230308,15:46,FALSE
120924,매일홀딩스,5990,사업보고서 (2022.12),2.02303E+13,20230323,16:43,TRUE
104537,국영지앤엠,6050,사업보고서 (2022.12),2.02303E+13,20230320,16:20,TRUE
155735,피제이전자,6140,사업보고서 (2022.12),2.02303E+13,20230317,18:38,TRUE
111227,대양제지,6580,사업보고서 (2022.12),2.02303E+13,20230322,16:06,FALSE
114686,동구바이오제약,6620,사업보고서 (2022.12),2.02303E+13,20230320,17:07,TRUE
130383,서부T&D,6730,사업보고서 (2022.12),2.02303E+13,20230320,15:32,FALSE
267881,보성파워텍,6910,사업보고서 (2022.12),2.02303E+13,20230323,18:01,FALSE
163318,모헨즈,6920,사업보고서 (2022.12),2.02303E+13,20230316,16:39,TRUE
150536,진양제약,7370,사업보고서 (2022.12),2.02303E+13,20230314,16:57,TRUE
117276,네이처셀,7390,사업보고서 (2022.12),2.02303E+13,20230323,16:21,TRUE
104810,대명소노시즌,7720,사업보고서 (2022.12),2.02303E+13,20230323,15:21,TRUE
137915,에스엠코어,7820,사업보고서 (2022.12),2.02303E+13,20230321,16:38,TRUE
124276,부스타,8470,사업보고서 (2022.12),2.02303E+13,20230317,16:50,TRUE
109310,대동기어,8830,사업보고서 (2022.12),2.02303E+13,20230314,13:15,TRUE
126788,삼아제약,9300,사업보고서 (2022.12),2.02303E+13,20230322,18:59,FALSE
128111,포스코엠텍,9520,[기재정정]사업보고서 (2022.12),2.02303E+13,20230320,17:42,FALSE
128111,포스코엠텍,9520,[기재정정]사업보고서 (2022.12),2.02303E+13,20230317,16:40,FALSE
128111,포스코엠텍,9520,사업보고서 (2022.12),2.02303E+13,20230313,17:24,FALSE
121154,엠에스씨,9780,사업보고서 (2022.12),2.02303E+13,20230323,14:31,FALSE
113261,대한광통신,10170,사업보고서 (2022.12),2.02303E+13,20230316,17:35,TRUE
138303,쌍용정보통신,10280,사업보고서 (2022.12),2.02303E+13,20230321,17:43,FALSE
141671,오리콤,10470,[기재정정]사업보고서 (2022.12),2.02307E+13,20230718,16:10,TRUE
141671,오리콤,10470,사업보고서 (2022.12),2.02303E+13,20230321,18:22,TRUE
101549,경동제약,11040,사업보고서 (2022.12),2.02303E+13,20230322,16:11,FALSE
142713,형지I&C,11080,사업보고서 (2022.12),2.02303E+13,20230323,16:15,FALSE
133876,세보엠이씨,11560,사업보고서 (2022.12),2.02303E+13,20230322,16:27,FALSE
105040,뉴인텍,12340,사업보고서 (2022.12),2.02303E+13,20230317,14:42,TRUE
143907,원일특강,12620,사업보고서 (2022.12),2.02303E+13,20230314,14:45,TRUE
137058,신일제약,12790,사업보고서 (2022.12),2.02303E+13,20230317,16:27,FALSE
137234,모베이스전자,12860,[기재정정]사업보고서 (2022.12),2.02307E+13,20230721,16:34,TRUE
137234,모베이스전자,12860,사업보고서 (2022.12),2.02303E+13,20230329,19:34,TRUE
165060,하이록코리아,13030,[기재정정]사업보고서 (2022.12),2.02303E+13,20230320,17:58,FALSE
165060,하이록코리아,13030,사업보고서 (2022.12),2.02303E+13,20230309,17:24,FALSE
151605,CBI,13720,[기재정정]사업보고서 (2022.12),2.02303E+13,20230315,17:22,FALSE
151605,CBI,13720,사업보고서 (2022.12),2.02303E+13,20230315,17:22,FALSE
136165,스페코,13810,사업보고서 (2022.12),2.02303E+13,20230321,17:44,TRUE
138446,아가방컴퍼니,13990,사업보고서 (2022.12),2.02303E+13,20230323,14:21,TRUE
267854,메디앙스,14100,사업보고서 (2022.12),2.02303E+13,20230321,17:56,TRUE
128175,원익큐브,14190,사업보고서 (2022.12),2.02303E+13,20230320,17:56,FALSE
103015,고려제약,14570,사업보고서 (2022.12),2.02303E+13,20230309,17:38,TRUE
132318,성광벤드,14620,사업보고서 (2022.12),2.02303E+13,20230321,14:43,TRUE
141608,오리엔탈정공,14940,사업보고서 (2022.12),2.02303E+13,20230320,10:59,FALSE
125488,삼륭물산,14970,사업보고서 (2022.12),2.02303E+13,20230321,16:02,TRUE
187725,코콤,15710,사업보고서 (2022.12),2.02303E+13,20230321,17:59,TRUE
132992,성우하이텍,15750,사업보고서 (2022.12),2.02303E+13,20230322,15:59,FALSE
180263,리더스코스메틱,16100,사업보고서 (2022.12),2.02303E+13,20230321,17:42,FALSE
152260,카스,16920,사업보고서 (2022.12),2.02303E+13,20230321,15:09,TRUE
136925,신원종합개발,17000,사업보고서 (2022.12),2.02303E+13,20230317,17:29,FALSE
145914,인터엠,17250,[기재정정]사업보고서 (2022.09),2.02301E+13,20230113,16:25,TRUE
145914,인터엠,17250,사업보고서 (2022.09),2.02301E+13,20230106,09:30,TRUE
128926,삼현철강,17480,사업보고서 (2022.12),2.02303E+13,20230308,14:25,TRUE
133751,세명전기,17510,사업보고서 (2022.12),2.02303E+13,20230314,14:08,FALSE
109781,대림제지,17650,사업보고서 (2022.12),2.02303E+13,20230323,14:11,TRUE
158565,한국알콜,17890,사업보고서 (2022.12),2.02303E+13,20230320,15:21,FALSE
144243,유니슨,18000,사업보고서 (2022.12),2.02303E+13,20230323,17:57,FALSE
170877,진로발효,18120,사업보고서 (2022.12),2.02303E+13,20230317,17:06,FALSE
125646,삼목에스폼,18310,사업보고서 (2022.12),2.02303E+13,20230322,15:49,TRUE
103547,우진비앤지,18620,사업보고서 (2022.12),2.02303E+13,20230321,15:59,TRUE
131018,서울제약,18680,사업보고서 (2022.12),2.02303E+13,20230322,16:27,TRUE
267906,베뉴지,19010,사업보고서 (2022.12),2.02303E+13,20230321,17:57,TRUE
146560,일지테크,19540,사업보고서 (2022.12),2.02303E+13,20230316,15:52,TRUE
159731,글로본,19660,사업보고서 (2022.12),2.02303E+13,20230321,16:32,TRUE
153278,서연탑메탈,19770,[기재정정]사업보고서 (2022.12),2.02303E+13,20230331,10:16,FALSE
153278,서연탑메탈,19770,사업보고서 (2022.12),2.02303E+13,20230315,16:20,FALSE
169215,에너토크,19990,사업보고서 (2022.12),2.02303E+13,20230316,18:07,FALSE
170026,시공테크,20710,사업보고서 (2022.12),2.02303E+13,20230321,15:54,FALSE
166175,대호특수강,21040,사업보고서 (2022.12),2.02303E+13,20230321,10:05,FALSE
161462,에이티넘인베스트,21080,사업보고서 (2022.12),2.02303E+13,20230314,17:07,FALSE
105466,KCC건설,21320,사업보고서 (2022.12),2.02303E+13,20230316,17:09,TRUE
160010,한국큐빅,21650,사업보고서 (2022.12),2.02303E+13,20230321,09:30,TRUE
140061,TKG애강,22220,사업보고서 (2022.12),2.02303E+13,20230320,16:54,FALSE
148531,제이스코홀딩스,23440,사업보고서 (2022.12),2.02303E+13,20230321,17:29,TRUE
149266,CNH,23460,사업보고서 (2022.12),2.02303E+13,20230324,08:56,TRUE
125938,삼보판지,23600,[기재정정]사업보고서 (2022.12),2.02307E+13,20230711,14:13,TRUE
125938,삼보판지,23600,사업보고서 (2022.12),2.02303E+13,20230321,11:25,TRUE
138367,플레이위드,23770,사업보고서 (2022.12),2.02303E+13,20230321,15:46,FALSE
155452,풍국주정,23900,사업보고서 (2022.12),2.02303E+13,20230321,17:16,TRUE
113128,대한약품,23910,사업보고서 (2022.12),2.02303E+13,20230317,16:53,FALSE
167004,흥구석유,24060,사업보고서 (2022.12),2.02303E+13,20230316,14:09,TRUE
157539,KB오토시스,24120,사업보고서 (2022.12),2.02303E+13,20230322,15:58,TRUE
162832,한일단조,24740,사업보고서 (2022.12),2.02303E+13,20230321,13:45,TRUE
173999,유성티엔에스,24800,[기재정정]사업보고서 (2022.12),2.02307E+13,20230712,16:17,TRUE
173999,유성티엔에스,24800,사업보고서 (2022.12),2.02303E+13,20230321,17:52,TRUE
173999,유성티엔에스,24800,[기재정정]사업보고서 (2021.12),2.02303E+13,20230317,17:09,TRUE
173999,유성티엔에스,24800,[기재정정]사업보고서 (2020.12),2.02303E+13,20230317,17:09,FALSE
173999,유성티엔에스,24800,[기재정정]사업보고서 (2019.12),2.02303E+13,20230315,16:36,FALSE
173999,유성티엔에스,24800,[기재정정]사업보고서 (2018.12),2.02303E+13,20230315,16:36,TRUE
145738,이화전기,24810,사업보고서 (2022.12),2.02303E+13,20230323,17:12,FALSE
173591,세원물산,24830,사업보고서 (2022.12),2.02303E+13,20230322,15:41,FALSE
158024,KBI메탈,24840,사업보고서 (2022.12),2.02303E+13,20230322,15:38,TRUE
157636,케이피에프,24880,사업보고서 (2022.12),2.02303E+13,20230321,18:05,TRUE
102353,경창산업,24910,사업보고서 (2022.12),2.02303E+13,20230322,15:15,TRUE
133557,PN풍년,24940,사업보고서 (2022.12),2.02303E+13,20230317,16:28,TRUE
128607,삼천리자전거,24950,사업보고서 (2022.12),2.02303E+13,20230309,10:35,TRUE
203023,시노펙스,25320,사업보고서 (2022.12),2.02303E+13,20230317,17:22,TRUE
158015,한국선재,25550,사업보고서 (2022.12),2.02303E+13,20230316,18:16,TRUE
159342,한국정보통신,25770,사업보고서 (2022.12),2.02303E+13,20230316,13:52,FALSE
136004,신라에스지,25870,사업보고서 (2022.12),2.02303E+13,20230315,16:30,FALSE
101752,케이씨피드,25880,사업보고서 (2022.12),2.02303E+13,20230313,16:46,FALSE
116408,동신건설,25950,사업보고서 (2022.12),2.02303E+13,20230317,17:07,TRUE
161781,아난티,25980,사업보고서 (2022.12),2.02303E+13,20230321,15:21,TRUE
120289,제이에스티나,26040,사업보고서 (2022.12),2.02303E+13,20230321,14:11,FALSE
186939,특수건설,26150,[기재정정]사업보고서 (2022.12),2.02303E+13,20230324,16:29,TRUE
186939,특수건설,26150,사업보고서 (2022.12),2.02303E+13,20230324,16:29,TRUE
104120,광진실업,26910,사업보고서 (2022.12),2.02303E+13,20230317,17:03,TRUE
1210190,모비릭스,348030,사업보고서 (2022.12),2.02303E+13,20230315,16:41,FALSE
1399071,고바이오랩,348150,사업보고서 (2022.12),2.02303E+13,20230321,17:07,FALSE
1080252,넥스틴,348210,사업보고서 (2022.12),2.02303E+13,20230317,14:24,FALSE
1336461,뉴로메카,348340,사업보고서 (2022.12),2.02303E+13,20230322,15:54,FALSE
1011526,엔켐,348370,사업보고서 (2022.12),2.02303E+13,20230323,20:02,FALSE
1440153,에스에이티이엔지,351320,사업보고서 (2022.12),2.02303E+13,20230317,15:47,TRUE
1135640,이삭엔지니어링,351330,사업보고서 (2022.12),2.02303E+13,20230321,09:51,FALSE
1226410,씨앤씨인터내셔널,352480,사업보고서 (2022.12),2.02303E+13,20230323,18:11,FALSE
494546,오비고,352910,[기재정정]사업보고서 (2022.12),2.02303E+13,20230330,14:16,FALSE
494546,오비고,352910,사업보고서 (2022.12),2.02303E+13,20230322,15:26,FALSE
367871,인바이오,352940,사업보고서 (2022.12),2.02303E+13,20230322,14:23,FALSE
1084294,오토앤,353590,사업보고서 (2022.12),2.02303E+13,20230322,14:07,TRUE
1480568,이지바이오,353810,사업보고서 (2022.12),2.02303E+13,20230323,16:57,TRUE
1397903,엔젠바이오,354200,사업보고서 (2022.12),2.02303E+13,20230323,16:27,TRUE
920379,티엘비,356860,사업보고서 (2022.12),2.02303E+13,20230320,16:20,TRUE
1293953,싸이버원,356890,사업보고서 (2022.12),2.02303E+13,20230323,15:32,TRUE
1068737,에이치피오,357230,사업보고서 (2022.12),2.02303E+13,20230321,18:33,FALSE
921916,석경에이티,357550,사업보고서 (2022.12),2.02303E+13,20230323,18:42,TRUE
1012987,아모센스,357580,사업보고서 (2022.12),2.02303E+13,20230315,16:14,FALSE
1489648,솔브레인,357780,사업보고서 (2022.12),2.02303E+13,20230321,17:54,TRUE
1360875,탑머티리얼,360070,사업보고서 (2022.12),2.02303E+13,20230322,14:36,FALSE
1014718,제노코,361390,사업보고서 (2022.12),2.02303E+13,20230316,17:35,FALSE
1303029,알비더블유,361570,사업보고서 (2022.12),2.02303E+13,20230323,16:05,TRUE
405506,삼영에스앤씨,361670,사업보고서 (2022.12),2.02303E+13,20230309,16:50,FALSE
1534577,청담글로벌,362320,[기재정정]사업보고서 (2022.12),2.02307E+13,20230714,14:43,TRUE
1534577,청담글로벌,362320,사업보고서 (2022.12),2.02303E+13,20230322,17:52,TRUE
1437858,진시스템,363250,[기재정정]사업보고서 (2022.12),2.02303E+13,20230329,17:29,FALSE
1437858,진시스템,363250,[기재정정]사업보고서 (2022.12),2.02303E+13,20230322,15:49,FALSE
1437858,진시스템,363250,[기재정정]사업보고서 (2022.12),2.02303E+13,20230322,15:49,FALSE
1437858,진시스템,363250,사업보고서 (2022.12),2.02303E+13,20230321,18:27,FALSE
1397772,큐라클,365270,사업보고서 (2022.12),2.02303E+13,20230322,17:40,FALSE
1274329,성일하이텍,365340,사업보고서 (2022.12),2.02303E+13,20230323,15:49,TRUE
1354740,브이씨,365900,사업보고서 (2022.12),2.02303E+13,20230321,16:57,FALSE
1307335,공구우먼,366030,[기재정정]사업보고서 (2022.12),2.02303E+13,20230323,16:49,FALSE
1307335,공구우먼,366030,사업보고서 (2022.12),2.02303E+13,20230322,16:44,FALSE
1454341,플래티어,367000,사업보고서 (2022.12),2.02303E+13,20230322,17:09,FALSE
1302853,아이씨에이치,368600,사업보고서 (2022.12),2.02303E+13,20230321,17:59,TRUE
1491607,오에스피,368970,사업보고서 (2022.12),2.02303E+13,20230320,14:34,FALSE
1357446,퓨런티어,370090,사업보고서 (2022.12),2.02303E+13,20230321,08:27,TRUE
417167,풍원정밀,371950,사업보고서 (2022.12),2.02303E+13,20230322,16:10,TRUE
925374,윤성에프앤씨,372170,사업보고서 (2022.12),2.02303E+13,20230323,16:04,FALSE
1429840,아이티아이즈,372800,사업보고서 (2022.12),2.02303E+13,20230321,14:17,FALSE
604028,피코그램,376180,사업보고서 (2022.12),2.02303E+13,20230322,15:50,FALSE
575106,씨유테크,376290,사업보고서 (2022.12),2.02303E+13,20230322,,TRUE
1456011,디어유,376300,사업보고서 (2022.12),2.02303E+13,20230322,15:28,FALSE
1494118,노을,376930,사업보고서 (2022.12),2.02303E+13,20230321,16:21,FALSE
1441611,원티드랩,376980,사업보고서 (2022.12),2.02303E+13,20230322,14:11,FALSE
1409095,맥스트,377030,사업보고서 (2022.12),2.02303E+13,20230315,17:42,TRUE
1217865,프롬바이오,377220,사업보고서 (2022.12),2.02303E+13,20230315,16:27,FALSE
1140837,이지트로닉스,377330,사업보고서 (2022.12),2.02303E+13,20230321,17:27,FALSE
1210066,리파인,377450,사업보고서 (2022.12),2.02303E+13,20230317,10:53,TRUE
1175499,위니아에이드,377460,사업보고서 (2022.12),2.02303E+13,20230323,15:17,FALSE
1387164,샤페론,378800,사업보고서 (2022.12),2.02303E+13,20230321,17:37,FALSE
1459212,원준,382840,사업보고서 (2022.12),2.02303E+13,20230322,16:27,TRUE
1435489,범한퓨얼셀,382900,사업보고서 (2022.12),2.02303E+13,20230321,17:17,FALSE
1566248,에코프로에이치엔,383310,사업보고서 (2022.12),2.02303E+13,20230321,17:33,TRUE
1437432,디티앤씨알오,383930,사업보고서 (2022.12),2.02303E+13,20230322,13:40,TRUE
1462605,지투파워,388050,사업보고서 (2022.12),2.02303E+13,20230321,15:17,TRUE
1152586,유일로보틱스,388720,사업보고서 (2022.12),2.02303E+13,20230322,16:40,TRUE
1494154,지니너스,389030,[기재정정]사업보고서 (2022.12),2.02303E+13,20230328,16:45,FALSE
1494154,지니너스,389030,사업보고서 (2022.12),2.02303E+13,20230322,17:53,FALSE
1513699,포바이포,389140,사업보고서 (2022.12),2.02303E+13,20230322,17:34,TRUE
1150515,대명에너지,389260,[기재정정]사업보고서 (2022.12),2.02307E+13,20230720,16:39,TRUE
1150515,대명에너지,389260,사업보고서 (2022.12),2.02303E+13,20230323,17:36,TRUE
1516456,인벤티지랩,389470,사업보고서 (2022.12),2.02303E+13,20230322,17:19,FALSE
567897,에스비비테크,389500,[기재정정]사업보고서 (2022.12),2.02305E+13,20230515,14:28,TRUE
567897,에스비비테크,389500,사업보고서 (2022.12),2.02303E+13,20230324,07:47,TRUE
1291317,더블유씨피,393890,사업보고서 (2022.12),2.02303E+13,20230320,17:20,TRUE
1571107,오픈엣지테크놀로지,394280,사업보고서 (2022.12),2.02303E+13,20230323,16:27,FALSE
1515864,넥스트칩,396270,사업보고서 (2022.12),2.02303E+13,20230321,16:27,FALSE
534701,세아메카닉스,396300,사업보고서 (2022.12),2.02303E+13,20230321,14:19,FALSE
1375822,에이프릴바이오,397030,사업보고서 (2022.12),2.02303E+13,20230317,16:15,TRUE
1364747,가온칩스,399720,사업보고서 (2022.12),2.02303E+13,20230321,17:20,TRUE
601988,코난테크놀로지,402030,사업보고서 (2022.12),2.02303E+13,20230323,13:06,FALSE
1575839,플라즈맵,405000,사업보고서 (2022.12),2.02303E+13,20230323,16:03,FALSE
1033591,큐알티,405100,사업보고서 (2022.12),2.02303E+13,20230323,15:38,FALSE
1593242,하나금융21호스팩,406760,[기재정정]사업보고서 (2022.12),2.02303E+13,20230331,10:19,TRUE
1593242,하나금융21호스팩,406760,사업보고서 (2022.12),2.02302E+13,20230227,17:53,TRUE
1573381,레이저쎌,412350,사업보고서 (2022.12),2.02303E+13,20230322,14:58,TRUE
1584934,핑거스토리,417180,사업보고서 (2022.12),2.02303E+13,20230316,16:52,FALSE
1367586,제이아이테크,417500,[기재정정]사업보고서 (2022.12),2.02303E+13,20230327,,FALSE
1383229,저스템,417840,사업보고서 (2022.12),2.02303E+13,20230323,17:49,FALSE
657783,모델솔루션,417970,사업보고서 (2022.12),2.02303E+13,20230317,11:02,FALSE
1613281,하나금융22호스팩,418170,사업보고서 (2022.12),2.02303E+13,20230302,15:13,TRUE
1587056,엔젯,419080,사업보고서 (2022.12),2.02303E+13,20230317,16:36,FALSE
1516368,산돌,419120,사업보고서 (2022.12),2.02303E+13,20230323,15:04,FALSE
1082418,SAMG엔터,419530,[기재정정]사업보고서 (2022.12),2.02307E+13,20230718,16:49,TRUE
1082418,SAMG엔터,419530,사업보고서 (2022.12),2.02303E+13,20230317,16:41,TRUE
1506848,비스토스,419540,사업보고서 (2022.12),2.02303E+13,20230321,18:03,FALSE
1035368,티에프이,425420,[기재정정]사업보고서 (2022.12),2.02307E+13,20230719,17:09,TRUE
1035368,티에프이,425420,사업보고서 (2022.12),2.02303E+13,20230323,16:09,TRUE
1658266,하나금융24호스팩,430230,사업보고서 (2022.12),2.02303E+13,20230302,15:42,FALSE
1669475,하나금융25호스팩,435620,사업보고서 (2022.12),2.02303E+13,20230302,17:00,TRUE
1686755,파인엠텍,441270,[기재정정]사업보고서 (2022.12),2.02307E+13,20230718,15:40,TRUE
1686755,파인엠텍,441270,[기재정정]사업보고서 (2022.12),2.02303E+13,20230327,16:12,TRUE
1686755,파인엠텍,441270,사업보고서 (2022.12),2.02303E+13,20230317,18:01,TRUE
938688,SBI핀테크솔루션즈,950110,사업보고서 (2023.03),2.02306E+13,20230629,10:21,TRUE
1041828,JTC,950170,사업보고서 (2023.02),2.02305E+13,20230526,16:27,FALSE
956028,엑세스바이오,950130,사업보고서 (2022.12),2.02303E+13,20230320,14:55,TRUE
1165739,잉글우드랩,950140,사업보고서 (2022.12),2.02303E+13,20230315,17:42,TRUE
1245062,코오롱티슈진,950160,사업보고서 (2022.12),2.02303E+13,20230320,16:28,TRUE
1511558,네오이뮨텍,950220,사업보고서 (2022.12),2.02303E+13,20230323,15:53,FALSE
1442115,소마젠,950200,사업보고서 (2022.12),2.02303E+13,20230323,17:33,TRUE
1107665,크리스탈신소재,900250,사업보고서 (2022.12),2.02304E+13,20230418,09:35,TRUE
783246,글로벌에스엠,900070,사업보고서 (2022.12),2.02303E+13,20230331,10:17,TRUE
781202,애머릿지,900100,사업보고서 (2022.12),2.02304E+13,20230420,,TRUE
129615,상보,27580,사업보고서 (2022.12),2.02303E+13,20230321,13:31,TRUE
192499,팜스토리,27710,[기재정정]사업보고서 (2022.12),2.02307E+13,20230731,16:14,TRUE
192499,팜스토리,27710,[기재정정]사업보고서 (2022.12),2.02303E+13,20230331,16:47,TRUE
192499,팜스토리,27710,사업보고서 (2022.12),2.02303E+13,20230323,16:26,TRUE
219440,휴맥스홀딩스,28080,사업보고서 (2022.12),2.02303E+13,20230322,19:17,FALSE
199252,HLB,28300,사업보고서 (2022.12),2.02303E+13,20230322,18:09,FALSE
186452,광무,29480,사업보고서 (2022.12),2.02303E+13,20230321,17:45,FALSE
204262,한글과컴퓨터,30520,사업보고서 (2022.12),2.02303E+13,20230322,14:59,FALSE
216647,원익홀딩스,30530,사업보고서 (2022.12),2.02303E+13,20230322,18:09,TRUE
200910,아이즈비전,31310,[기재정정]사업보고서 (2022.12),2.02303E+13,20230331,16:18,FALSE
200910,아이즈비전,31310,사업보고서 (2022.12),2.02303E+13,20230321,17:44,FALSE
128661,에스에이엠티,31330,사업보고서 (2022.12),2.02303E+13,20230316,15:11,TRUE
175173,오스템,31510,사업보고서 (2022.12),2.02303E+13,20230321,16:22,TRUE
201131,아즈텍WB,32080,사업보고서 (2022.12),2.02303E+13,20230317,17:29,TRUE
238782,다우데이타,32190,사업보고서 (2022.12),2.02303E+13,20230322,17:43,TRUE
187770,한국파마,32300,사업보고서 (2022.12),2.02303E+13,20230323,16:07,TRUE
226352,케이엠더블유,32500,사업보고서 (2022.12),2.02303E+13,20230323,18:07,TRUE
201733,TJ미디어,32540,사업보고서 (2022.12),2.02303E+13,20230314,16:48,FALSE
220057,유비케어,32620,사업보고서 (2022.12),2.02303E+13,20230320,17:29,FALSE
204226,소프트센,32680,사업보고서 (2022.12),2.02303E+13,20230323,16:46,TRUE
231044,우리기술,32820,사업보고서 (2022.12),2.02303E+13,20230321,17:08,TRUE
231707,비트컴퓨터,32850,사업보고서 (2022.12),2.02303E+13,20230320,10:46,FALSE
210980,원익,32940,사업보고서 (2022.12),2.02303E+13,20230323,14:52,TRUE
232089,바이온,32980,[기재정정]사업보고서 (2022.12),2.02304E+13,20230403,15:56,TRUE
232089,바이온,32980,사업보고서 (2022.12),2.02303E+13,20230323,14:07,TRUE
222435,제이엠아이,33050,사업보고서 (2022.12),2.02303E+13,20230320,13:15,FALSE
185356,제룡전기,33100,[기재정정]사업보고서 (2022.12),2.02303E+13,20230331,08:51,TRUE
185356,제룡전기,33100,사업보고서 (2022.12),2.02303E+13,20230320,11:40,TRUE
231442,디지틀조선,33130,사업보고서 (2022.12),2.02303E+13,20230315,16:35,FALSE
121686,엠케이전자,33160,사업보고서 (2022.12),2.02303E+13,20230323,16:19,FALSE
158219,시그네틱스,33170,사업보고서 (2022.12),2.02303E+13,20230317,16:14,TRUE
241209,모아텍,33200,사업보고서 (2023.03),2.02306E+13,20230620,17:20,FALSE
229021,인성정보,33230,사업보고서 (2022.12),2.02303E+13,20230321,17:55,FALSE
143226,엠투엔,33310,사업보고서 (2022.12),2.02303E+13,20230323,14:04,TRUE
223513,제이씨현시스템,33320,사업보고서 (2022.12),2.02303E+13,20230315,15:37,TRUE
205003,좋은사람들,33340,사업보고서 (2022.12),2.02303E+13,20230324,07:30,TRUE
